"0,1,1,0,-1",0.57735026918962576450914878050195745564760175127013
"0,1,0,0,0",-0.57735026918962576450914878050195745564760175127013
"1,1,1,0,-1",0.40824829046386301636621401245098189866099124677611
"1,1,-1,1,0",0.40824829046386301636621401245098189866099124677611
"1,1,0,1,-1",-0.40824829046386301636621401245098189866099124677611
"1,2,1,-1,0",0.18257418583505537115232326093360071131758156499933
"1,2,1,1,-2",0.44721359549995793928183473374625524708812367192231
"1,2,0,1,-1",-0.31622776601683793319988935444327185337195551393252
"1,2,1,0,-1",-0.31622776601683793319988935444327185337195551393252
"1,2,0,0,0",0.36514837167011074230464652186720142263516312999866
"2,2,1,0,-1",-0.31622776601683793319988935444327185337195551393252
"2,2,-1,1,0",-0.31622776601683793319988935444327185337195551393252
"2,2,1,1,-2",0.25819888974716112567861769331882664072219478035277
"2,2,0,1,-1",0.18257418583505537115232326093360071131758156499933
"2,3,1,1,-2",-0.30860669992418382052218892552799984084310496700278
"2,3,1,-1,0",-0.16903085094570331550192366547318905852615717802270
"2,3,0,1,-1",0.27602622373694168711845074585085279472647872142398
"2,2,-1,2,-1",0.25819888974716112567861769331882664072219478035277
"2,2,0,2,-2",-0.36514837167011074230464652186720142263516312999866
"2,3,1,0,-1",0.23904572186687872799376343593862499696937581979962
"2,3,-1,2,-1",0.097590007294853317935438463624010018959381263461475
"2,3,1,2,-3",0.37796447300922722721451653623418006081575131186892
"2,3,0,0,0",-0.29277002188455995380631539087203005687814379038442
"2,3,0,2,-2",-0.21821789023599238126609748541561945185640269413181
"3,3,1,1,-2",-0.24397501823713329483859615906002504739845315865369
"3,3,-1,3,-2",0.18898223650461361360725826811709003040787565593446
"3,3,1,0,-1",0.26726124191242438468455348087975352155400141484134
"3,3,-1,1,0",0.26726124191242438468455348087975352155400141484134
"3,3,0,1,-1",-0.10910894511799619063304874270780972592820134706590
"3,3,0,3,-3",-0.32732683535398857189914622812342917778460404119771
"3,4,1,-1,0",0.15430334996209191026109446276399992042155248350139
"3,4,1,1,-2",0.24397501823713329483859615906002504739845315865369
"3,4,-1,3,-2",0.062994078834871204535752756039030010135958551978154
"3,4,1,3,-4",0.33333333333333333333333333333333333333333333333333
"3,4,0,1,-1",-0.24397501823713329483859615906002504739845315865369
"3,4,0,3,-3",-0.16666666666666666666666666666666666666666666666667
"3,3,-1,2,-1",-0.24397501823713329483859615906002504739845315865369
"3,3,1,2,-3",0.18898223650461361360725826811709003040787565593446
"3,3,0,2,-2",0.21821789023599238126609748541561945185640269413181
"3,4,-1,2,-1",-0.10910894511799619063304874270780972592820134706590
"3,4,1,2,-3",-0.28867513459481288225457439025097872782380087563506
"3,4,0,2,-2",0.21821789023599238126609748541561945185640269413181
"3,4,1,0,-1",-0.19920476822239893999480286328218749747447984983302
"3,4,0,0,0",0.25197631533948481814301102415612004054383420791261
"4,4,1,0,-1",-0.23570226039551584146694812070161634642827864589616
"4,4,-1,1,0",-0.23570226039551584146694812070161634642827864589616
"4,4,1,1,-2",0.22360679774997896964091736687312762354406183596115
"4,4,-1,3,-2",-0.19720265943665386808557760971872056828051670769314
"4,4,1,3,-4",0.14907119849998597976061157791541841569604122397410
"4,4,0,1,-1",0.074535599249992989880305788957709207848020611987051
"4,4,0,3,-3",0.22360679774997896964091736687312762354406183596115
"4,5,1,1,-2",-0.20597146021777489025663637961772083737734154105582
"4,5,-1,3,-2",-0.077849894416152297091617566531151154057377894009456
"4,5,1,3,-4",-0.26967994498529683449859627057457138403563288433082
"4,5,1,-1,0",-0.14213381090374028953229182162255958426024934404278
"4,5,0,1,-1",0.22019275302527212112163874979768681448688987879830
"4,5,0,3,-3",0.17978662999019788966573084704971425602375525622055
"4,4,-1,2,-1",0.22360679774997896964091736687312762354406183596115
"4,4,1,2,-3",-0.19720265943665386808557760971872056828051670769314
"4,4,-1,4,-3",0.14907119849998597976061157791541841569604122397410
"4,4,0,2,-2",-0.14907119849998597976061157791541841569604122397410
"4,4,0,4,-4",-0.29814239699997195952122315583083683139208244794820
"4,5,1,0,-1",0.17407765595569783817729125661269482782485649872675
"4,5,-1,2,-1",0.11009637651263606056081937489884340724344493939915
"4,5,1,2,-3",0.23783535600422525416395156108099120395530708514130
"4,5,-1,4,-3",0.044946657497549472416432711762428564005938814055136
"4,5,1,4,-5",0.30151134457776362264681206697006242581155350414449
"4,5,0,0,0",-0.22473328748774736208216355881214282002969407027568
"4,5,0,2,-2",-0.20597146021777489025663637961772083737734154105582
"4,5,0,4,-4",-0.13483997249264841724929813528728569201781644216541
"5,5,1,1,-2",-0.20597146021777489025663637961772083737734154105582
"5,5,-1,3,-2",0.19069251784911846308935518430544319972277670139664
"5,5,1,3,-4",-0.16514456476895409084122906234826511086516740909873
"5,5,-1,5,-4",0.12309149097933273273424066012524303558339703161705
"5,5,1,0,-1",0.21320071635561043429843773243383937639037401606417
"5,5,-1,1,0",0.21320071635561043429843773243383937639037401606417
"5,5,0,1,-1",-0.055048188256318030280409687449421703621722469699576
"5,5,0,3,-3",-0.16514456476895409084122906234826511086516740909873
"5,5,0,5,-5",-0.27524094128159015140204843724710851810861234849788
"5,6,1,-1,0",0.13222147133698627284188499687260371165834103476703
"5,6,1,1,-2",0.18064892093237820952183081704251978802337727070324
"5,6,-1,3,-2",0.083624201000709077070838047246123193104832771224736
"5,6,1,3,-4",0.22901430620717223558411066523205366525080660303775
"5,6,-1,5,-4",0.034139437099945943619051326470301471857761921537216
"5,6,1,5,-6",0.27735009811261456100917086672849968817317665952656
"5,6,0,1,-1",-0.20197163363339118305690024801235595479508706284304
"5,6,0,3,-3",-0.17739371879672478564516627191723701441954279585605
"5,6,0,5,-5",-0.11322770341445957506107747085845197389967486514015
"5,5,-1,2,-1",-0.20597146021777489025663637961772083737734154105582
"5,5,1,2,-3",0.19069251784911846308935518430544319972277670139664
"5,5,-1,4,-3",-0.16514456476895409084122906234826511086516740909873
"5,5,1,4,-5",0.12309149097933273273424066012524303558339703161705
"5,5,0,2,-2",0.11009637651263606056081937489884340724344493939915
"5,5,0,4,-4",0.22019275302527212112163874979768681448688987879830
"5,6,-1,2,-1",-0.10795837927188262032785270154284343212060913121243
"5,6,1,2,-3",-0.20483662259967566171430795882180883114657152922329
"5,6,-1,4,-3",-0.059131239598908261881722090639079004806514265285351
"5,6,1,4,-5",-0.25318484177091665406972385953491152648827258805233
"5,6,0,2,-2",0.19312181983410703153526504749695231386380431227475
"5,6,0,4,-4",0.15267620413811482372274044348803577683387106869184
"5,6,1,0,-1",-0.15644655469368596972508355755184909201031666308734
"5,6,0,0,0",0.20483662259967566171430795882180883114657152922329
